Stock Name,Symbol,Jun-24
Aarti Industries Limited,AARTIIND,1000
Abb India Limited,ABB,125
Abbott India Limited,ABBOTINDIA,20
Aditya Birla Capital Ltd,ABCAPITAL,5400
Aditya Birla Fashion And Retail Limited,ABFRL,2600
Acc Limited,ACC,300
Adani Enterprises Limited,ADANIENT,300
Adani Ports And Special Economic Zone Limited,ADANIPORTS,400
Alkem Laboratories Limited,ALKEM,100
Ambuja Cements Limited,AMBUJACEM,900
Apollo Hospitals Enterprise Limited,APOLLOHOSP,125
Apollo Tyres Limited,APOLLOTYRE,1700
Ashok Leyland Limited,ASHOKLEY,5000
Asian Paints Limited,ASIANPAINT,200
Astral Poly Technik Limited,ASTRAL,367
Atul Limited,ATUL,75
AU Small Finance Bank,AUBANK,1000
Aurobindo Pharma Limited,AUROPHARMA,550
Axis Bank Limited,AXISBANK,625
Bajaj Auto Limited,BAJAJ-AUTO,125
Bajaj Finserv Limited,BAJAJFINSV,500
Bajaj Finance Limited,BAJFINANCE,125
Balkrishna Industries Limited,BALKRISIND,300
Balrampur Chini Mills Limited,BALRAMCHIN,1600
Bandhan Bank Ltd,BANDHANBNK,2500
Bank Of Baroda,BANKBARODA,2925
Bata India Limited,BATAINDIA,375
Bharat Electronics Limited,BEL,2850
Berger Paints (i) Limited,BERGEPAINT,1320
Bharat Forge Limited,BHARATFORG,500
Bharti Airtel Limited,BHARTIARTL,475
Bharat Heavy Electricals Limited,BHEL,2625
Biocon Limited,BIOCON,2500
Bosch Limited,BOSCHLTD,25
Bharat Petroleum Corporation Limited,BPCL,900
Britannia Industries Limited,BRITANNIA,200
Birlasoft Ltd,BSOFT,1000
Canara Bank,CANBK,1350
Can Fin Homes Limited,CANFINHOME,975
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,1900
Cholamandalam Investment And Finance Company Limited,CHOLAFIN,625
Cipla Limited,CIPLA,650
Coal India Limited,COALINDIA,2100
Coforge (Niit Tech),COFORGE,150
Colgate Palmolive (india) Limited,COLPAL,350
Container Corporation Of India Limited,CONCOR,1000
Coromandel International Limited,COROMANDEL,700
Crompton Greaves Consumer Electricals Limited,CROMPTON,1800
City Union Bank Limited,CUB,5000
Cummins India Limited,CUMMINSIND,300
Dabur India Limited,DABUR,1250
Dalmia Bharat Limited,DALBHARAT,250
Deepak Nitrite Limited,DEEPAKNTR,300
Divi's Laboratories Limited,DIVISLAB,200
Dixon Technologies,DIXON,100
Dlf Limited,DLF,825
Dr. Reddy's Laboratories Limited,DRREDDY,125
Eicher Motors Limited,EICHERMOT,175
Escorts Limited,ESCORTS,275
Exide Industries Limited,EXIDEIND,1800
The Federal Bank  Limited,FEDERALBNK,5000
Gail (india) Limited,GAIL,4575
Glenmark Pharmaceuticals Limited,GLENMARK,725
Gmr Infrastructure Limited,GMRINFRA,11250
Gujarat Narmada Valley Fertilizers And Chemicals Limited,GNFC,1300
Godrej Consumer Products Limited,GODREJCP,500
Godrej Properties Limited,GODREJPROP,475
Granules India Limited,GRANULES,2000
Grasim Industries Limited,GRASIM,477
Gujarat Gas Limited,GUJGASLTD,1250
Hindustan Aeronautics Ltd,HAL,300
Havells India Limited,HAVELLS,500
Hcl Technologies Limited,HCLTECH,350
HDFC Asset Management Company Ltd,HDFCAMC,150
Hdfc Bank Limited,HDFCBANK,550
HDFC Life Insurance Company Ltd,HDFCLIFE,1100
Hero Motocorp Limited,HEROMOTOCO,150
Hindalco Industries Limited,HINDALCO,1400
Hindustan Copper Limited,HINDCOPPER,2650
Hindustan Petroleum Corporation Limited,HINDPETRO,1350
Hindustan Unilever Limited,HINDUNILVR,300
Icici Bank Limited,ICICIBANK,700
ICICI Lombard General Insurance Company Ltd,ICICIGI,500
Icici Prudential Life Insurance Company Limited,ICICIPRULI,1500
Idea Cellular Limited,IDEA,40000
Idfc Limited,IDFC,5000
IDFC First Bank Ltd,IDFCFIRSTB,7500
Indian Energy Exchange Ltd,IEX,3750
Indraprastha Gas Limited,IGL,1375
The Indian Hotels Company Limited,INDHOTEL,1000
The India Cements Limited,INDIACEM,2900
Indiamart Intermesh Ltd,INDIAMART,300
Interglobe Aviation Limited,INDIGO,300
Indusind Bank Limited,INDUSINDBK,500
Indus Towers Ltd (Bharti Infratel),INDUSTOWER,3400
Infosys Limited,INFY,400
Indian Oil Corporation Limited,IOC,4875
Ipca Laboratories Limited,IPCALAB,650
Indian Railway Catering & Tourism Corporation Ltd,IRCTC,875
Itc Limited,ITC,1600
Jindal Steel & Power Limited,JINDALSTEL,625
Jk Cement Limited,JKCEMENT,125
Jsw Steel Limited,JSWSTEEL,675
Jubilant Foodworks Limited,JUBLFOOD,1250
Kotak Mahindra Bank Limited,KOTAKBANK,400
Dr. Lal Path Labs Ltd.,LALPATHLAB,300
Laurus Labs Limited,LAURUSLABS,1700
Lic Housing Finance Limited,LICHSGFIN,1000
Larsen & Toubro Limited,LT,150
LTI Mindtree Ltd,LTIM,150
L&t Technology Services Limited,LTTS,100
Lupin Limited,LUPIN,425
Mahindra & Mahindra Limited,M&M,350
Mahindra & Mahindra Financial Services Limited,M&MFIN,2000
Manappuram Finance Limited,MANAPPURAM,3000
Marico Limited,MARICO,1200
Maruti Suzuki India Limited,MARUTI,50
United Spirits Limited,MCDOWELL-N,700
Multi Commodity Exchange Of India Limited,MCX,200
Metropolis Healthcare Ltd,METROPOLIS,400
Max Financial Services Limited,MFSL,800
Mahanagar Gas Limited,MGL,400
Motherson Sumi Systems Limited,MOTHERSON,7100
Mphasis Limited,MPHASIS,275
Mrf Limited,MRF,5
Muthoot Finance Limited,MUTHOOTFIN,550
National Aluminium Company Limited,NATIONALUM,3750
Info Edge (india) Limited,NAUKRI,150
Navin Fluorine International Limited,NAVINFLUOR,150
Nestle India Limited,NESTLEIND,200
Nmdc Limited,NMDC,4500
Ntpc Limited,NTPC,1500
Oberoi Realty Limited,OBEROIRLTY,700
Oracle Financial Services Software Limited,OFSS,200
Oil & Natural Gas Corporation Limited,ONGC,1925
Page Industries Limited,PAGEIND,15
Piramal Enterprises Limited,PEL,750
Persistent Systems Limited,PERSISTENT,200
Petronet Lng Limited,PETRONET,3000
Power Finance Corporation Limited,PFC,3875
Pidilite Industries Limited,PIDILITIND,250
Pi Industries Limited,PIIND,250
Punjab National Bank,PNB,8000
Polycab India Ltd,POLYCAB,100
Power Grid Corporation Of India Limited,POWERGRID,3600
PVR Inox Ltd,PVRINOX,407
The Ramco Cements Limited,RAMCOCEM,850
Rbl Bank Limited,RBLBANK,2500
Rural Electrification Corporation Limited,RECLTD,2000
Reliance Industries Limited,RELIANCE,250
Steel Authority Of India Limited,SAIL,4000
SBI Cards & Payment Services Ltd,SBICARD,800
SBI Life Insurance Company Ltd,SBILIFE,375
State Bank Of India,SBIN,750
Shree Cements Limited,SHREECEM,25
Shriram Finance Ltd,SHRIRAMFIN,300
Siemens Limited,SIEMENS,150
Srf Limited,SRF,375
Sun Pharmaceuticals Industries Limited,SUNPHARMA,350
Sun Tv Network Limited,SUNTV,1500
Syngene International Limited,SYNGENE,1000
Tata Chemicals Limited,TATACHEM,550
Tata Communications Limited,TATACOMM,500
TATA Consumer Products Ltd,TATACONSUM,450
Tata Motors Limited,TATAMOTORS,1425
Tata Power Company Limited,TATAPOWER,3375
Tata Steel Limited,TATASTEEL,5500
Tata Consultancy Services Limited,TCS,175
Tech Mahindra Limited,TECHM,600
Titan Company Limited,TITAN,175
Torrent Pharmaceuticals Limited,TORNTPHARM,250
Trent Limited,TRENT,200
Tvs Motor Company Limited,TVSMOTOR,350
United Breweries Limited,UBL,400
Ultratech Cement Limited,ULTRACEMCO,100
Upl Limited,UPL,1300
Vedanta Limited,VEDL,2300
Voltas Limited,VOLTAS,600
Wipro Limited,WIPRO,1500
Zee Entertainment Enterprises Limited,ZEEL,3000
Zydus Lifesciences Ltd,ZYDUSLIFE,900
